Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 127
    const                          shift and go to state 27

state 115

    (44) paramdec -> ID LSB RSB COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 128

state 116

    (37) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (29) block -> . LCB stmtlist RCB

    LCB             shift and go to state 36

    block                          shift and go to state 129

state 117

    (57) exp -> ID LSB exp RSB ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . SUB exp
    (24) exp -> . LRB exp RRB
    (57) exp -> . ID LSB exp RSB ASSIGN exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (25) const -> . FLOATNUMBER
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 130
    const                          shift and go to state 27

state 118

    (28) explist -> explist COMMA exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RRB             reduce using rule 28 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 28 (explist -> explist COMMA exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 119

    (35) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 131


state 120

    (14) exp -> ID ASSIGN exp .
    (10) iddec -> ID ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SEMICOLON       reduce using rule 14 (exp -> ID ASSIGN exp .)
    AND             reduce using rule 14 (exp -> ID ASSIGN exp .)
    OR              reduce using rule 14 (exp -> ID ASSIGN exp .)
    GT              reduce using rule 14 (exp -> ID ASSIGN exp .)
    LT              reduce using rule 14 (exp -> ID ASSIGN exp .)
    NE              reduce using rule 14 (exp -> ID ASSIGN exp .)
    EQ              reduce using rule 14 (exp -> ID ASSIGN exp .)
    LE              reduce using rule 14 (exp -> ID ASSIGN exp .)
    GE              reduce using rule 14 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49

  ! SUM             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 14 (exp -> ID ASSIGN exp .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]


state 121

    (22) exp -> ID LSB exp . RSB
    (57) exp -> ID LSB exp . RSB ASSIGN exp
    (11) iddec -> ID LSB exp . RSB
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RSB             shift and go to state 132
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 122

    (48) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 48 (stmt -> RETURN exp SEMICOLON .)


state 123

    (49) stmt -> WHILE LRB exp . RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RRB             shift and go to state 133
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 124

    (50) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RRB             shift and go to state 134
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 125

    (51) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    SEMICOLON       shift and go to state 135
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 126

    (52) stmt -> FOR LRB ID . IN ID RRB stmt
    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (57) exp -> ID . LSB exp RSB ASSIGN exp
    (66) exp -> ID . LRB explist RRB
    (67) exp -> ID . LRB RRB

    IN              shift and go to state 136
    ASSIGN          shift and go to state 42
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 43
    LRB             shift and go to state 44


state 127

    (53) stmt -> IF LRB exp . RRB stmt elseiflist
    (54) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RRB             shift and go to state 137
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 128

    (44) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 44 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 44 (paramdec -> ID LSB RSB COLON type .)


state 129

    (37) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 37 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 37 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 37 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 130

    (57) exp -> ID LSB exp RSB ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    AND             reduce using rule 57 (exp -> ID LSB exp RSB ASSIGN exp .)
    OR              reduce using rule 57 (exp -> ID LSB exp RSB ASSIGN exp .)
